new double[] { 0.00874219214185348, -0.230171751703881, -0.0524625570677986, 0.0204053306865381, -0.249724926164624, 0 },
new double[] { 0.00863912240954727, -0.257431008822616, -0.0487724062712115, 0.0294032882040051, -0.258663963202839, 0 },
new double[] { 0.00953083498345236, -0.283803969711544, -0.0475851072603701, 0.0104162899309697, -0.293351994422818, 0 },
new double[] { 0.00793234661538096, -0.306025753861094, -0.0483366323793204, 0.0103089131462433, -0.318638779972726, 0 },
new double[] { 0.00901373577769387, -0.329081831933357, -0.0443785382051002, 0.0105259270317254, -0.343673031738206, 0 },
new double[] { 0.00835138563285157, -0.341870793798291, -0.0471909877935583, 0, -0.337133956177237, 0 },
new double[] { 0.00835948173622847, -0.346756884709807, -0.0466465322942188, 0.0212733860240612, -0.384090739691836, 0 },
new double[] { 0.00934891957191043, -0.353513842475432, -0.0449551283224262, 0.0315684564877781, -0.398344237388966, 0 },
new double[] { 0.0107090986151513, -0.361354230986724, -0.045357424363425, 0.0107522737911012, -0.397058829585709, 0 },
new double[] { 0.0101434008604541, -0.373509391257778, -0.0457772448856822, 0, -0.345555580581712, 0 },
new double[] { 0.0106548136693663, -0.410632448842429, -0.0459059183118586, 0.0217357068417927, -0.428174911855282, 0 },
new double[] { 0.0129638583528325, -0.453460157090672, -0.0366967136785802, 0.0215020619862311, -0.433001379265423, 0 },
new double[] { 0.0153172600092321, -0.470885324737307, -0.0212132361555069, 0.0109885686827336, -0.459218361896385, 0 },
new double[] { 0.0149231701617247, -0.468785423342979, -0.0185969533766427, 0.0114937467150305, -0.530186954747206, 0 },
new double[] { 0.0100356827161123, -0.425389633870019, -0.0200692053543079, 0.00892833417983671, -0.319057724088682, 0 },
new double[] { 0.0117701528759806, -0.46632674231766, -0.0217737684090207, 0.0105259270317254, -0.450914699797244, 0 },
new double[] { 0.011787435537321, -0.49572605111194, -0.0204890181781024, 0.0249947936189202, -0.602141511271362, 0 },
new double[] { 0.0130605875644703, -0.522641301844921, -0.0209101386748967, 0, -0.542088947801438, 0 },
new double[] { 0.0129413253520471, -0.559188259454877, -0.0221996455893872, 0.0117641631497587, -0.582521275413992, 0 },
new double[] { 0.013628455560921, -0.594056915979133, -0.0236032330899208, 0.0117641631497587, -0.606734742292751, 0 },
new double[] { 0.0146981909550779, -0.631301522606765, -0.0236852305454962, 0.0124993490193617, -0.667034410438094, 0 },
new double[] { 0.0159478122969459, -0.665506542921925, -0.0247559989089078, 0, -0.668689578873251, 0 },
new double[] { 0.0160529082120643, -0.687503508549761, -0.0261461026715055, 0.0294032882040051, -0.806761576762026, 0 },
new double[] { 0.0182835580939875, -0.699908709067556, -0.0197055132133914, -0.0361288505127755, -0.648944859792045, 0 },
new double[] { 0.015747264695969, -0.697324606554269, -0.0189114185410254, 0.0270204491872648, -0.757445261764936, 0 },
new double[] { 0.0163160672727105, -0.712497891791321, -0.0205215466617022, 0.0422284021130019, -0.798840383832279, 0 },
new double[] { 0.0149723756957438, -0.750539320552139, -0.0213094516826451, -0.0151503558747698, -0.835658272348304, 0 },
new double[] { 0.0138056853379894, -0.785609757594741, -0.0206330854846912, -0.0129862829201725, -0.744837787353786, 0 },
new double[] { 0.0123033254618881, -0.790958202200956, -0.0199541674548322, 0.0135126910133282, -0.805217485995479, 0 },
new double[] { 0.0078420950612539, -0.828020776713752, -0.0226461532407026, 0.0129862829201725, -0.778820150305757, 0 },
new double[] { -6.3818789850777E-05, -0.86476596648618, -0.0346577449190495, -0.0172396711945297, -0.987988545708582, 0 },
new double[] { -3.7251598883558E-05, -0.894996134430278, -0.0473970761615498, 0.0142847425873966, -0.851915763090206, 0 },
new double[] { 0.0301637640653772, -0.930745068058379, -0.0605681239190853, 0.0338853299041176, -0.952558754863435, 0 },
new double[] { 0.0396174570019452, -0.961666813627079, -0.0698974190462487, 0.0725994537304946, -1.00585570007263, 0 },
new double[] { 0.0466760682597953, -1.0001399783867, -0.0780945206877589, 0.0377179524668642, -1.02332675095337, 0 },
new double[] { 0.0492465962410321, -1.01947968694356, -0.0833158321567636, 0.03997868712329, -1.05859906852572, 0 },
new double[] { 0.0541501898865077, -1.03767918034065, -0.0873887889947914, 0.081452044305871, -1.06611758827138, 0 },
new double[] { 0.0591819724652606, -1.06267065842914, -0.0902949924695258, 0.0425275346197842, -1.0891581365383, 0 },
new double[] { 0.0527611236583954, -1.08069985901762, -0.0889340236310522, 0.0425275346197842, -1.0936801218596, 0 },
new double[] { 0.0520721721373374, -1.10442950133171, -0.0932928947526672, 0.0680764582579995, -1.13211396469342, 0 },
new double[] { 0.0543522058700651, -1.12395091500775, -0.0941971128958244, 0.045423279421577, -1.12428896468383, 0 },
new double[] { 0.0560241259455722, -1.13706589932922, -0.0976569810057478, 0.0525830616109417, -1.1861461272256, 0 },
new double[] { 0.05354434524989, -1.1617966304017, -0.0947612103162644, 0.0730405653031193, -1.16619716528289, 0 },
new double[] { 0.0556446379870591, -1.1932107862652, -0.0978905570285217, 0.0540015003759683, -1.20243486659245, 0 },
new double[] { 0.0626347535632305, -1.21832218461338, -0.104485543631332, 0.0294032882040051, -1.23352738767935, 0 },
new double[] { 0.0610244738168856, -1.2386702322874, -0.105140683792662, 0.0906598872007451, -1.24474101811121, 0 },
new double[] { 0.0647416356273575, -1.26790202963462, -0.105569303823105, 0.0665681637758238, -1.27872870162534, 0 },
new double[] { 0.0739501923072506, -1.29753461278762, -0.115788900885527, 0.110657221173896, -1.30553648380442, 0 },
new double[] { 0.091610953670097, -1.31672724110776, -0.132775061892921, 0.129702537155912, -1.3428783433356, 0 },
new double[] { 0.105527247732881, -1.35896191473224, -0.148780411996662, 0.124354994546761, -1.33574970137221, 0 },
new double[] { 0.127214230773721, -1.39060761797158, -0.170278861003346, 0.110657221173896, -1.39507113892699, 0 },
new double[] { 0.149479340911948, -1.43387823289002, -0.191734238618859, 0.226798848053886, -1.44073408115282, 0 },
new double[] { 0.203708164491481, -1.46382216171484, -0.242744881386506, 0.278299659005111, -1.50023299790415, 0 },
new double[] { 0.243485960921273, -1.49809444756007, -0.278942778495735, 0.927295218001612, -1.52033415277804, 0 },
new double[] { 0.351862429882822, -1.51985848776683, -0.352867845921896, 0, -1.5609927193156, 0 },
new double[] { 0.480338653378884, -1.54693127163693, -0.499891568494037, 1.5707963267949, -1.54080532193802, 0 },
new double[] { 0.934948107184888, -1.57554403456767, -0.901843850396345, 3.14159265358979, -1.55138129089258, 0 },
new double[] { -6.31833306060484, -1.59547206480215, 6.4608785995449, 2.86329299458468, -1.49954352837714, 0 },
new double[] { -6.18065389524908, -1.61647002979391, 6.78151715395891, 3.04192400109863, -1.47353259643806, 0 },
new double[] { -5.93135774945373, -1.62313177885386, 6.99419224018554, 3.14159265358979, -1.46123680002095, 0 },
new double[] { -5.87227761297196, -1.63857806150692, 7.38687631787237, 3.0702851888045, -1.43271365315259, 0 },
new double[] { -5.63448062071923, -1.6409802890334, 7.59893510182553, -3.02448390902293, -1.40291389038395, 0 },
new double[] { -5.66791509076783, -1.63702703568023, 7.76345871203825, -3.09400955031281, -1.36357623388368, 0 },
new double[] { -5.60551458914055, -1.63190333796324, 7.82984515799673, 3.14159265358979, -1.34027448775153, 0 },
new double[] { -5.19656584958763, -1.62010007605527, 7.85728943340671, -3.1016139664665, -1.32325254638759, 0 },
new double[] { -5.08026178073066, -1.60308943474708, 7.84783011506643, -3.09814175819826, -1.3377704394251, 0 },
new double[] { -5.40880822961079, -1.59425257852102, 8.27639789856001, -3.05093276638905, -1.35546723806304, 0 },
new double[] { -5.39906129957988, -1.58206487798173, 8.38460637232018, -3.04664094724704, -1.3608550621061, 0 },
new double[] { 3.162921742332, -1.57219820301817, -0.0592554488422152, 3.14159265358979, -1.35424602181881, 0 },
new double[] { 3.08373736967224, -1.56242182366652, 0.0195362280675851, -3.04664094724704, -1.36289421086116, 0 },
new double[] { 2.85671180811533, -1.5516670193674, -0.0587398486565108, -3.05093276638905, -1.35125429034898, 0 },
new double[] { 2.53500964597918, -1.54183058764697, -0.0329369154963258, -3.05485431491381, -1.34390377421435, 0 },
new double[] { 2.29545102004705, -1.53265551421451, -0.0725914577244466, -3.09400955031281, -1.36154338075262, 0 },
new double[] { 2.0407274027637, -1.52387019920753, -0.0856560323596421, -3.01189011643388, -1.34505871466981, 0 },
new double[] { 1.81405185653476, -1.51450815610438, -0.111492496521243, -3.05093276638905, -1.35125429034898, 0 },
new double[] { 1.61005932611848, -1.5091004494416, -0.149945899068125, -3.00606493960429, -1.35230481518501, 0 },
new double[] { 1.33019569042973, -1.49889909366763, -0.10185821037675, -3.09616937416822, -1.3497468975538, 0 },
new double[] { 1.12176714293403, -1.49474040150603, -0.114522654890433, -2.99969559898563, -1.36377375523403, 0 },
new double[] { 0.908146343481033, -1.48676160056835, -0.106494355695159, -2.99969559898563, -1.36176302776038, 0 },
new double[] { 0.703322566508628, -1.48010031422308, -0.0978686183184179, -3.04664094724704, -1.36289421086116, 0 },
new double[] { 0.520214444047388, -1.47349478976502, -0.101385633807668, -3.05093276638905, -1.35125429034898, 0 },
new double[] { 0.346425574938692, -1.46960357650465, -0.105741236896144, -3.01189011643388, -1.34505871466981, 0 },
new double[] { 0.177713854248215, -1.46219292599953, -0.104940686415966, -3.04664094724704, -1.3587761232356, 0 },
new double[] { 0.00964295913344992, -1.45211039043904, -0.100850472082016, -3.09616937416822, -1.35610991931799, 0 },
new double[] { -0.149436919849163, -1.44774906450464, -0.096222067161289, -3.04664094724704, -1.36289421086116, 0 },
new double[] { -0.287556112081926, -1.44236758507087, -0.104275092029615, -3.05093276638905, -1.35952390886554, 0 },
new double[] { -0.442196785836369, -1.440854716883, -0.0863041015496441, -2.9927027059803, -1.37125026851123, 0 },
new double[] { -0.560317682834871, -1.43753790669383, -0.0965113114381887, -3.04192400109863, -1.37435533535866, 0 },
new double[] { -0.665735526615171, -1.43387384281454, -0.114696964697956, -3.04192400109863, -1.36850224225695, 0 },
new double[] { -0.790101179067471, -1.43128636050803, -0.10762834980054, -3.04664094724704, -1.36289421086116, 0 },
new double[] { -0.92080023324619, -1.4259565515204, -0.0867381725863557, -2.99969559898563, -1.35971344575733, 0 },
new double[] { -1.03955938402615, -1.42237694093129, -0.0682039193095917, -3.01189011643388, -1.3428783433356, 0 },
new double[] { -1.15058689884388, -1.41604319191575, -0.0568340303826289, -2.99969559898563, -1.35971344575733, 0 },
new double[] { -1.2162347117648, -1.41421728215285, -0.0846355060974327, -2.9927027059803, -1.37506281454357, 0 },
new double[] { -1.29692563554666, -1.41268118884983, -0.092924288658609, -2.9927027059803, -1.37125026851123, 0 },
new double[] { -1.37750493791227, -1.41176062378644, -0.0970804088260099, -3.00606493960429, -1.35016841861706, 0 },
new double[] { -1.47121200684902, -1.40690076141644, -0.0841810366587817, -2.99969559898563, -1.36377375523403, 0 },
new double[] { -1.54791040229953, -1.40565631582239, -0.0837511586055672, -2.9927027059803, -1.37125026851123, 0 },
new double[] { -1.63194504272566, -1.40352526417512, -0.070490183035958, -2.99969559898563, -1.36377375523403, 0 },
new double[] { -1.7002166225781, -1.40294571802035, -0.0696144875285271, -3.04664094724704, -1.3587761232356, 0 },
new double[] { -1.76994753268518, -1.39820149213911, -0.0660244770278266, -2.99969559898563, -1.36176302776038, 0 },
new double[] { -1.83115442759418, -1.39674259584807, -0.0627060343157885, -3.00606493960429, -1.34576995187308, 0 },
new double[] { -1.89501413254514, -1.39126464099561, -0.0585276371827642, -2.97644397617517, -1.33663256399831, 0 },
new double[] { -1.94538514240009, -1.38875091351741, -0.0615521608180536, -2.9927027059803, -1.36928851446403, 0 },
new double[] { -2.00015074240766, -1.38653007661854, -0.0570938902484639, -3.01189011643388, -1.3428783433356, 0 },
new double[] { -2.06021056004158, -1.38190492631433, -0.047343139690302, -3.00606493960429, -1.35016841861706, 0 },
new double[] { -2.09770671830612, -1.37896318976795, -0.0583201550750289, -3.04664094724704, -1.36289421086116, 0 },
new double[] { -2.14409533175315, -1.37706954828941, -0.0593469809136123, -3.00606493960429, -1.35645771440238, 0 },
new double[] { -2.19075474447256, -1.37511998873616, -0.0550595708597457, -3.00606493960429, -1.35440087586604, 0 },
new double[] { -2.2381323778189, -1.37705727497866, -0.0517044525888133, -2.96940183906685, -1.34579681775621, 0 },
new double[] { -2.27892842489039, -1.37533095480079, -0.0467500708901333, -2.96173915379732, -1.34865828734954, 0 },
new double[] { -0.00182631252928687, -0.00296775786009116, -0.00136973439696515, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { -0.000753771075727808, -0.00474681125664556, -0.00157047373333767, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.000235726845800424, -0.0065065811285395, -0.0015422087685543, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00130975387869629, -0.00810836786788552, -0.00168668804118759, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00216599899076809, -0.00980136469310552, -0.00180638368065664, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.00307587174984922, -0.0106393447716901, -0.00172845528805107, 0.0197993925663929, -0.0395755236524201, 0 },
new double[] { 0.00386096724087414, -0.012373721171032, -0.00183430855903482, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.00410974188180944, -0.0138074100805836, -0.00200113532628486, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.00500932194806797, -0.01472131036499, -0.00200179182606076, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00512270924619168, -0.0160010004990928, -0.00196019237318057, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00510457948925274, -0.0173284549525373, -0.00191081787047503, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00538876531299208, -0.018585776831455, -0.00191169402348225, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00554893034778804, -0.0195746383035066, -0.00197325849826814, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00579915292220081, -0.0206109870092247, -0.00181017768508209, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00605984790726198, -0.0216846559432936, -0.00174924489627308, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { -0.000885929128312322, 0.000295309709437441, -0.001845685683984, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { -0.000258210105607673, -0.00191533009375129, -0.00197440816327875, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.000328080792615084, -0.00384031689374992, -0.00205296349717022, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.0010162357955189, -0.00567632165846666, -0.00215564529941548, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.00150987833894819, -0.00733773865540572, -0.00189902524067444, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00182117465649579, -0.00866753559764662, -0.00205654686371753, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00233481062533639, -0.0102110655741596, -0.00216131055535165, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00270879631615834, -0.0110392245239472, -0.00221017625443767, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00365800083497827, -0.0126072364296462, -0.00221074690372531, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00457183142392281, -0.014007249242103, -0.00226447592943576, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00488188827815634, -0.015283216590644, -0.00221533178983054, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00523543883843984, -0.0166425481803187, -0.00226539752174374, 0.00990066658798857, -0.029692785111908, 0 },
new double[] { 0.00547119676563086, -0.017262156153103, -0.00240975459101626, 0.0197993925663929, -0.0395755236524201, 0 },
new double[] { 0.00613613433123403, -0.0181279353622769, -0.0025150423301393, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00660532999527296, -0.0191976968630138, -0.00256647975423924, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.00676928811016492, -0.0197229241617536, -0.00277170209178323, 0.0196053308572047, -0.0293976407841636, 0 },
new double[] { 0.00763687715457646, -0.0201707617032164, -0.00271696909971184, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00834877660402901, -0.0212961544794342, -0.00271840673510544, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.00906863237516685, -0.0223495258753291, -0.00292059232814542, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.00921574680595337, -0.0233230720742021, -0.0029697986398961, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0097364142817362, -0.0242282472536229, -0.00301907598802356, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.00989802788960547, -0.0250132662163915, -0.00292077325264116, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.0100067837750921, -0.025354863776459, -0.0029219823132527, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00994153964616378, -0.026008544088641, -0.00297817035683201, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.0100425606650108, -0.0265360716588843, -0.00302609936664571, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.0100427080995045, -0.0273053979175598, -0.00329250150909768, 0.00980360747929598, -0.0391937203117751, 0 },
new double[] { 0.00988450382930566, -0.0280141572364116, -0.00334288886652367, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.00983440375687236, -0.0286576935068185, -0.00324714717036944, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0103273873466589, -0.0292999359260842, -0.00339921105364879, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.0103110796853468, -0.0294286270650001, -0.00373644822870652, 0.0196053308572047, -0.0391880770914316, 0 },
new double[] { 0.0108279772857048, -0.0299811594246602, -0.00383563060540717, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.0112955487031502, -0.0307646134435139, -0.00400549525019417, 0.00980360747929598, -0.0294018760439229, 0 },
new double[] { 0.0112812710423867, -0.030925395722682, -0.00423071363873786, 0.00990066658798857, -0.039581335939059, 0 },
new double[] { 0.0111702182864529, -0.0318749896310812, -0.00432662013369137, 0.0097084328341089, -0.0291166100549835, 0 },
new double[] { 0.0120536848323323, -0.0337223858162829, -0.0196484883175656, 0, -0.0296942396069095, 0 },
new double[] { 0.0195944912031292, -0.0551604972076277, -0.0336610541665149, 0.0192283990997072, -0.0384354905226114, 0 },
new double[] { 0.0173700752073461, -0.0613671634696243, -0.0430081924063279, 0.0322468824352539, -0.117671930922143, 0 },
new double[] { 0.0179439921600013, -0.0705830170771258, -0.0454529425117819, 0.0194150359023181, -0.0678440733701008, 0 },
new double[] { 0.0183709300893152, -0.0810159341906137, -0.0489584656620218, 0.038442590021188, -0.0767153926137466, 0 },
new double[] { 0.0196849820031666, -0.119599795019378, -0.0502642368772076, 0.0183465651131203, -0.064121351545177, 0 },
new double[] { 0.0195912469321099, -0.201000895517528, -0.0535380169722318, 0.0201992725810679, -0.160198553911537, 0 },
new double[] { 0.0197496208576433, -0.225968879536949, -0.0550332012811841, 0.0215020619862311, -0.252498345423291, 0 },
new double[] { 0.0198865787598573, -0.264209208928911, -0.0563860353366971, 0.0199973339731505, -0.235499608058891, 0 },
new double[] { 0.0201902530703632, -0.302524282171709, -0.0577232494962165, 0.0196053308572047, -0.267861363722989, 0 },
new double[] { 0.0204771672336805, -0.331979225946408, -0.0587903638228059, 0.0222185653267191, -0.361122154465535, 0 },
new double[] { 0.0207659641792886, -0.364098980093942, -0.06081453134582, 0.0201992725810679, -0.330751080515581, 0 },
new double[] { 0.0209394686654525, -0.405049926685345, -0.0640676582529676, 0.0319040644850224, -0.393099262575859, 0 },
new double[] { 0.021538903645738, -0.426037069932527, -0.0649641875594858, 0.0232516228104629, -0.481967657120799, 0 },
new double[] { 0.0212034959884199, -0.446697860601944, -0.0647978010168268, 0.0210495221370464, -0.433657512216878, 0 },
new double[] { 0.0213383963530597, -0.482746108151822, -0.0738181464479784, -0.0466950040433304, -0.373673642600452, 0 },
new double[] { 0.0180064571726355, -0.552744810404961, -0.0902463500186746, 0.0459446558081197, -0.538262608039999, 0 },
new double[] { 0.0200097261216463, -0.578784365518952, -0.091000244056234, 0.0379564451883143, -0.63295369976842, 0 },
new double[] { 0.0209871768115493, -0.590140523202005, -0.0913520043200508, 0.0222185653267191, -0.564457816683785, 0 },
new double[] { 0.0215050686007708, -0.597844444150768, -0.0916475591943825, 0.0121945174482518, -0.631655200171937, 0 },
new double[] { 0.0210526884018155, -0.605974347509069, -0.0916708594299278, 0.0116273829563839, -0.601268158082059, 0 },
new double[] { 0.0208487445504721, -0.620705345955039, -0.0916557284305381, 0.0121945174482518, -0.639551627025082, 0 },
new double[] { 0.0208342128446967, -0.645282568694421, -0.0907530556173795, 0.0243854091727185, -0.647249096189705, 0 },
new double[] { 0.0213382537363635, -0.66642409138464, -0.0886939534307021, 0.0246863420555994, -0.668541346753353, 0 },
new double[] { 0.0217984864339714, -0.688397850247231, -0.0847095677624925, 0.0240917234249213, -0.664230062174123, 0 },
new double[] { 0.0255149044105373, -0.757226833087609, -0.0578339923719479, -0.112202814997254, -0.796133126499526, 0 },
new double[] { 0.0191636821396382, -0.781595203714182, -0.0684206109707469, -0.0289773938515613, -0.820139517867197, 0 },
new double[] { 0.0161155786733245, -0.789019281014699, -0.101072449645236, 0.0587558227157227, -0.826766022563072, 0 },
new double[] { 0.0189839399543233, -0.817288264261003, -0.105771634287494, 0.0273904084748625, -0.785210581325894, 0 },
new double[] { 0.0212078765073321, -0.874667465306736, -0.111158403389471, -0.0153834017805952, -0.869646569797335, 0 },
new double[] { 0.0201502374386133, -0.915311832589819, -0.122076658167305, 0.0142847425873966, -0.876007871248747, 0 },
new double[] { 0.0207383119009132, -0.941751724048769, -0.125167933956363, 0.0554985052457168, -0.982082358904425, 0 },
new double[] { 0.0232930837328254, -0.962419936172943, -0.125971806660992, 0.0166651237139408, -0.956067947488166, 0 },
new double[] { 0.0236459608139547, -0.979062372815378, -0.12572940952199, 0.0377179524668642, -1.01817500222023, 0 },
new double[] { 0.0246865875026402, -0.983207421363297, -0.128040169972841, 0, -1.00704772637613, 0 },
new double[] { 0.0239522999351334, -0.986956305316757, -0.129254032100783, 0.0178552451395525, -0.993531215134485, 0 },
new double[] { 0.0246945804786116, -1.00142002024743, -0.129404534720762, 0, -1.02364292157619, 0 },
new double[] { 0.0235648503305861, -1.00119212740693, -0.129529112800692, 0.0192283990997072, -1.03700715935712, 0 },
new double[] { 0.023739463468473, -1.00550218544592, -0.128588992404441, 0.0192283990997072, -1.03700715935712, 0 },
new double[] { 0.0231451968734793, -1.00773401120493, -0.127145985566612, 0.0196053308572047, -1.04546934188221, 0 },
new double[] { 0.0234030400358461, -1.01528371496202, -0.126379401659733, 0.0181798150729783, -1.01212273373214, 0 },
new double[] { 0.0237932537427668, -1.02070863082034, -0.124928588863309, 0.0192283990997072, -1.03700715935712, 0 },
new double[] { 0.0239159102959949, -1.02857368153467, -0.124885719101933, 0.0196053308572047, -1.05035810904724, 0 },
new double[] { 0.0247379386813995, -1.052952902267, -0.121706053068314, 0.038442590021188, -1.04170156217143, 0 },
new double[] { 0.0255188778594812, -1.05601741288525, -0.121693466286162, 0.0204053306865381, -1.07214097919642, 0 },
new double[] { 0.0257920010872059, -1.05787764245427, -0.121421645769834, 0.0208303200362171, -1.08532347207026, 0 },
new double[] { 0.0258104621420961, -1.06642400183624, -0.121896651963276, 0.0217357068417927, -1.10266766067812, 0 },
new double[] { 0.0264425479933147, -1.07139839040409, -0.123932233414604, 0.0208303200362171, -1.08532347207026, 0 },
new double[] { 0.0267197779778664, -1.07267626094436, -0.124625869376192, 0.0204053306865381, -1.07676804238128, 0 },
new double[] { 0.0267054705135107, -1.08434176078493, -0.123528305304164, 0.0208303200362171, -1.08532347207026, 0 },
new double[] { 0.0259094320161016, -1.08373781679571, -0.126359892049621, 0.0217357068417927, -1.10705421546593, 0 },
new double[] { 0.0264379321531558, -1.08958024873634, -0.125630337929086, 0.0416425790985884, -1.08505502261249, 0 },
new double[] { 0.0278990333965658, -1.09238520033855, -0.124727411663264, 0.0217357068417927, -1.10705421546593, 0 },
new double[] { 0.028043078094915, -1.09751051444843, -0.127205279284333, 0.0208303200362171, -1.08982006211961, 0 },
new double[] { 0.0290700943116224, -1.10515506075897, -0.127584719699674, 0, -1.12469077785149, 0 },
new double[] { 0.0278205561824608, -1.10808601011, -0.128822232560019, 0.0222185653267191, -1.11578468028108, 0 },
new double[] { 0.0274062375633463, -1.11528770807601, -0.129243244700413, 0.0227233608416411, -1.12459027118533, 0 },
new double[] { 0.0273644347082008, -1.12091217560251, -0.130632920641536, 0.0713074647852903, -1.14564664066435, 0 },
new double[] { 0.0298400817701225, -1.12136642630066, -0.131753038465033, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0297523398173752, -1.12192944247046, -0.133051745079582, 0.0227233608416411, -1.12878460112724, 0 },
new double[] { 0.0292820998112688, -1.12324700897603, -0.134710784200801, 0.0232516228104629, -1.13760389724643, 0 },
new double[] { 0.0292718852529549, -1.12344206584271, -0.13487936760541, 0.0232516228104629, -1.13760389724643, 0 },
